FA_SLMAS,slcode,varchar,8,NULL,NULL,NO
PO_PRH,cancelflag,char,1,NULL,NULL,YES
PO_PRH,canceldt,datetime,NULL,NULL,NULL,YES
PO_PRH,canreason,varchar,250,NULL,NULL,YES
PO_PRH,amendno,numeric,NULL,5,0,YES
PO_PRH,scopecode,varchar,2,NULL,NULL,YES
PO_PRH,alert_raised,varchar,1,NULL,NULL,YES
PO_PRH,userId,varchar,50,NULL,NULL,YES
PO_PRH,SubCost,numeric,NULL,5,0,YES
PO_PRH,budgetBALAMT,numeric,NULL,18,2,YES
PO_PRH,PO_GRP,varchar,5,NULL,NULL,YES
PO_PRH,saleorderno,varchar,25,NULL,NULL,YES
PO_PRH,Saleorderdt,datetime,NULL,NULL,NULL,YES
PO_PRH,saletype,varchar,5,NULL,NULL,YES
PO_PRH,thirlevelapp,varchar,10,NULL,NULL,YES
PO_PRH,createdby,varchar,50,NULL,NULL,YES
PO_PRH,createddt,varchar,25,NULL,NULL,YES
PO_PRL,divcode,varchar,2,NULL,NULL,NO
PO_PRL,prno,numeric,NULL,6,0,NO
PO_PRL,prdate,datetime,NULL,NULL,NULL,NO
PO_PRL,prsno,numeric,NULL,5,0,NO
PO_PRL,itemcode,varchar,10,NULL,NULL,NO
PO_PRL,macno,varchar,5,NULL,NULL,YES
PO_PRL,qtyind,numeric,NULL,12,3,YES
PO_PRL,qtyreqd,numeric,NULL,12,3,YES
PO_PRL,qtyord,numeric,NULL,12,3,YES
PO_PRL,qtyrec,numeric,NULL,12,3,YES
PO_PRL,reqddate,datetime,NULL,NULL,NULL,YES
PO_PRL,prstatus,char,1,NULL,NULL,YES
PO_PRL,remarks,varchar,50,NULL,NULL,YES
PO_PRL,pend_flag,char,1,NULL,NULL,YES
PO_PRL,slcode,varchar,6,NULL,NULL,YES
PO_PRL,CCCODE,numeric,NULL,4,0,YES
PO_PRL,CATCODE,varchar,1,NULL,NULL,YES
PO_PRL,REMARK1,varchar,25,NULL,NULL,YES
PO_PRL,RATE,numeric,NULL,13,4,YES
PO_PRL,VALUE,numeric,NULL,13,2,YES
PO_PRL,pino,decimal,NULL,6,0,YES
PO_PRL,pidate,datetime,NULL,NULL,NULL,YES
PO_PRL,MAKPARTNO,varchar,20,NULL,NULL,YES
PO_PRL,PLACE,varchar,40,NULL,NULL,YES
PO_PRL,APPCOST,numeric,NULL,11,2,YES
PO_PRL,BGRPCODE,varchar,4,NULL,NULL,YES
PO_PRL,BLCODE,varchar,5,NULL,NULL,YES
PO_PRL,ITEMMEMO,varchar,200,NULL,NULL,YES
PO_PRL,Enq_Qty,numeric,NULL,15,3,YES
PO_PRL,AUPFLAG,varchar,1,NULL,NULL,YES
PO_PRL,curstock,numeric,NULL,12,3,YES
PO_PRL,LPO_RATE,numeric,NULL,13,4,YES
PO_PRL,LPO_DATE,datetime,NULL,NULL,NULL,YES
PO_PRL,PUR_FROM,varchar,8,NULL,NULL,YES
PO_PRL,AmdFlg,char,1,NULL,NULL,YES
PO_PRL,DirectApp,char,1,NULL,NULL,YES
PO_PRL,DirectAppDate,datetime,NULL,NULL,NULL,YES
PO_PRL,Depcode,varchar,3,NULL,NULL,YES
PO_PRL,FirstApp,char,1,NULL,NULL,YES
PO_PRL,SecondApp,char,1,NULL,NULL,YES
PO_PRL,ThirdApp,char,1,NULL,NULL,YES
PO_PRL,FirstAppQty,numeric,NULL,12,3,YES
PO_PRL,SecondAppQty,numeric,NULL,12,3,YES
PO_PRL,ThirdAppQty,numeric,NULL,12,3,YES
PO_PRL,AppQty1,numeric,NULL,12,3,YES
PO_PRL,AppQty2,numeric,NULL,12,3,YES
PO_PRL,AppQty3,numeric,NULL,12,3,YES
PO_PRL,AppQty4,numeric,NULL,12,3,YES
PO_PRL,FirstappUser,varchar,35,NULL,NULL,YES
PO_PRL,SecondAppUser,varchar,35,NULL,NULL,YES
PO_PRL,ThirdAppUser,varchar,35,NULL,NULL,YES
PO_PRL,FinalAppUser,varchar,35,NULL,NULL,YES
PO_PRL,FinalLevel_Remarks,varchar,20,NULL,NULL,YES
PO_PRL,FinalAppQty,numeric,NULL,12,3,YES
PO_PRL,Sample,char,1,NULL,NULL,YES
PO_PRL,SubCost,numeric,NULL,5,0,YES
PO_PRL,FClosed,char,1,NULL,NULL,YES
PO_PRL,FCloseddt,datetime,NULL,NULL,NULL,YES
PO_PRL,BeforeFinalLevelApp,char,1,NULL,NULL,YES
PO_PRL,BeforeFinalLevelAppDate,datetime,NULL,NULL,NULL,YES
PO_PRL,BeforeFinalLevelAppUserID,varchar,20,NULL,NULL,YES
PO_PRL,deletereason,varchar,100,NULL,NULL,YES
PO_TYPE,TYPE_CODE,varchar,2,NULL,NULL,NO
PO_TYPE,TYPNAME,varchar,40,NULL,NULL,NO
PO_TYPE,CapGoodsFlg,varchar,1,NULL,NULL,YES
PO_TYPE,active,varchar,5,NULL,NULL,YES
PP_DIVMAS,DIVCODE,varchar,2,NULL,NULL,NO
PP_DIVMAS,DIVNAME,varchar,50,NULL,NULL,NO
PP_DIVMAS,ABBR,varchar,25,NULL,NULL,YES
PP_DIVMAS,ADD1,varchar,60,NULL,NULL,YES
PP_DIVMAS,ADD2,varchar,60,NULL,NULL,YES
PP_DIVMAS,ADD3,varchar,60,NULL,NULL,YES
PP_DIVMAS,CITY,varchar,25,NULL,NULL,YES
PP_DIVMAS,PINCODE,varchar,15,NULL,NULL,YES
PP_DIVMAS,ZIP,varchar,10,NULL,NULL,YES
PP_DIVMAS,PHONE1,varchar,30,NULL,NULL,YES
PP_DIVMAS,PHONE2,varchar,30,NULL,NULL,YES
PP_DIVMAS,PHONE3,varchar,30,NULL,NULL,YES
PP_DIVMAS,GRAMS,varchar,15,NULL,NULL,YES
PP_DIVMAS,TELEX,varchar,15,NULL,NULL,YES
PP_DIVMAS,FAX,varchar,20,NULL,NULL,YES
PP_DIVMAS,EMAIL,varchar,40,NULL,NULL,YES
PP_DIVMAS,WEBADDR,varchar,35,NULL,NULL,YES
PP_DIVMAS,STARTMONTH,decimal,NULL,2,0,YES
PP_DIVMAS,VATNO,varchar,15,NULL,NULL,YES
PP_DIVMAS,VATDT,datetime,NULL,NULL,NULL,YES
PP_DIVMAS,TNGST,varchar,30,NULL,NULL,YES
PP_DIVMAS,TNGSTDT,datetime,NULL,NULL,NULL,YES
PP_DIVMAS,CGSTDT,datetime,NULL,NULL,NULL,YES
PP_DIVMAS,CGST,varchar,30,NULL,NULL,YES
PP_DIVMAS,EXCODE,varchar,25,NULL,NULL,YES
PP_DIVMAS,compcode,varchar,2,NULL,NULL,NO
PP_DIVMAS,divtype,char,1,NULL,NULL,NO
PP_DIVMAS,SERVER_ALIAS,varchar,30,NULL,NULL,YES
PP_DIVMAS,DATABASE_NAME,varchar,30,NULL,NULL,YES
PP_DIVMAS,DB_USERID,varchar,30,NULL,NULL,YES
PP_DIVMAS,DB_PASSWORD,varchar,30,NULL,NULL,YES
PP_DIVMAS,RC_NO,varchar,25,NULL,NULL,YES
PP_DIVMAS,RANGE,varchar,50,NULL,NULL,YES
PP_DIVMAS,RANGE_ADDR1,varchar,50,NULL,NULL,YES
PP_DIVMAS,RANGE_ADDR2,varchar,50,NULL,NULL,YES
PP_DIVMAS,RANGE_ADDR3,varchar,50,NULL,NULL,YES
PP_DIVMAS,DIVISION,varchar,50,NULL,NULL,YES
PP_DIVMAS,DIVISION_ADDR1,varchar,50,NULL,NULL,YES
PP_DIVMAS,DIVISION_ADDR2,varchar,50,NULL,NULL,YES
PP_DIVMAS,DIVISION_ADDR3,varchar,50,NULL,NULL,YES
PP_DIVMAS,COLLECTORATE,varchar,25,NULL,NULL,YES
PP_DIVMAS,CE_CODE,varchar,25,NULL,NULL,YES
PP_DIVMAS,MFG_CODE,varchar,25,NULL,NULL,YES
PP_DIVMAS,MFGRS_CODE,varchar,25,NULL,NULL,YES
PP_DIVMAS,WAREHOUSE,varchar,50,NULL,NULL,YES
PP_DIVMAS,STATE_CODE,varchar,10,NULL,NULL,YES
PP_DIVMAS,IE_CODE,varchar,25,NULL,NULL,YES
PP_DIVMAS,RBI_CODE,varchar,25,NULL,NULL,YES
PP_DIVMAS,BRANCH_AREA,varchar,50,NULL,NULL,YES
PP_DIVMAS,SPINDLES,numeric,NULL,8,0,YES
PP_DIVMAS,RANGE_CODE,varchar,15,NULL,NULL,YES
PP_DIVMAS,DIVISION_CODE,varchar,15,NULL,NULL,YES
PP_DIVMAS,COMM_CODE,varchar,15,NULL,NULL,YES
PP_DIVMAS,BANK_CODE,varchar,15,NULL,NULL,YES
PP_DIVMAS,STATENAME,varchar,25,NULL,NULL,YES
PP_DIVMAS,PAN,varchar,20,NULL,NULL,YES
PP_DIVMAS,TINNO,varchar,20,NULL,NULL,YES
PP_DIVMAS,ecc,varchar,20,NULL,NULL,YES
PP_DIVMAS,hpincode,varchar,15,NULL,NULL,YES
PP_DIVMAS,hcity,varchar,15,NULL,NULL,YES
PP_DIVMAS,pt_store,varchar,2,NULL,NULL,YES
PP_DIVMAS,pt_broker,varchar,2,NULL,NULL,YES
PP_DIVMAS,pt_lsales,varchar,2,NULL,NULL,YES
PP_DIVMAS,pt_export,varchar,2,NULL,NULL,YES
PP_DIVMAS,pt_cotton,varchar,2,NULL,NULL,YES
PP_DIVMAS,UNIT_NAME,varchar,20,NULL,NULL,YES
PP_DIVMAS,CUST_ID,varchar,10,NULL,NULL,YES
PP_DIVMAS,HODivname,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOADD1,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOADD2,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOADD3,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOCity,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOState,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOCountry,varchar,60,NULL,NULL,YES
PP_DIVMAS,HOPin,varchar,15,NULL,NULL,YES
PP_DIVMAS,HOFax,varchar,20,NULL,NULL,YES
PP_DIVMAS,HOEmail,varchar,40,NULL,NULL,YES
PP_DIVMAS,HOPhone,varchar,30,NULL,NULL,YES
PP_DIVMAS,SUB_TITLE,varchar,50,NULL,NULL,YES
PP_DIVMAS,DIV_PRINTNAME,varchar,40,NULL,NULL,YES
PP_DIVMAS,DIV_UNITNAME,varchar,30,NULL,NULL,YES
PP_DIVMAS,TAN,varchar,10,NULL,NULL,YES
PP_DIVMAS,tdsSTdCode,varchar,5,NULL,NULL,YES
PP_DIVMAS,tdsPhoneNo,varchar,10,NULL,NULL,YES
PP_DIVMAS,YarnInvPrefix,varchar,5,NULL,NULL,YES
PP_DIVMAS,CXSNo,varchar,25,NULL,NULL,YES
PP_DIVMAS,CE_ABBR,varchar,20,NULL,NULL,YES
PP_DIVMAS,CE_DivName,varchar,100,NULL,NULL,YES
PP_DIVMAS,MRS_ITEM_SELECTION,varchar,5,NULL,NULL,YES
PP_DIVMAS,LokupTimerEnable,char,1,NULL,NULL,YES
PP_DIVMAS,DIV_LOGO,image,2147483647,NULL,NULL,YES
PP_DIVMAS,HOEmail2,varchar,20,NULL,NULL,YES
PP_DIVMAS,LIC_DIVNAME,varchar,2000,NULL,NULL,YES
PP_DIVMAS,LIC_Version,varchar,1000,NULL,NULL,YES
PP_DIVMAS,DM_Date,datetime,NULL,NULL,NULL,YES
PP_DIVMAS,Pur_email,varchar,40,NULL,NULL,YES
PP_DIVMAS,MARK_MAIL,varchar,40,NULL,NULL,YES
PP_DIVMAS,Div_Prefix,varchar,10,NULL,NULL,YES
PP_DIVMAS,Location_Code,varchar,10,NULL,NULL,YES
PP_DIVMAS,hocellno,varchar,15,NULL,NULL,YES
PP_DIVMAS,ISO_Logo,image,2147483647,NULL,NULL,YES
PP_DIVMAS,CE_CITY,varchar,50,NULL,NULL,YES
PP_DIVMAS,AutoMailFromID,varchar,40,NULL,NULL,YES
PP_DIVMAS,AutoMailFromIDPwd,varchar,20,NULL,NULL,YES
PP_DIVMAS,smtpserver,varchar,100,NULL,NULL,YES
PP_DIVMAS,smtpport,numeric,NULL,5,0,YES
PP_DIVMAS,mark_mailpwd,varchar,50,NULL,NULL,YES
PP_DIVMAS,pur_emailpasswd,varchar,50,NULL,NULL,YES
PP_DIVMAS,country,varchar,50,NULL,NULL,YES
PP_DIVMAS,cinno,varchar,30,NULL,NULL,YES
PP_DIVMAS,SCRRES_CHANGE,char,1,NULL,NULL,YES
PP_DIVMAS,CUST_ID1,varchar,6,NULL,NULL,YES
PP_DIVMAS,RTGSDivname,varchar,100,NULL,NULL,YES
PP_DIVMAS,gststatecode,varchar,2,NULL,NULL,YES
PP_DIVMAS,gstinno,varchar,15,NULL,NULL,YES
PP_DIVMAS,bank_code1,varchar,15,NULL,NULL,YES
PP_DIVMAS,exportref,varchar,12,NULL,NULL,YES
PP_DIVMAS,CIN_NO,varchar,25,NULL,NULL,YES
PP_DIVMAS,RMPur_Email,varchar,20,NULL,NULL,YES
PP_DIVMAS,EinvoiceFlg,char,1,NULL,NULL,YES
PP_DIVMAS,Einvoice_flg,char,1,NULL,NULL,YES
PP_DIVMAS,EMAIL1,varchar,100,NULL,NULL,YES
PP_DIVMAS,EInvPrefix,char,2,NULL,NULL,YES
PP_DIVMAS,password_policy_flag,varchar,10,NULL,NULL,YES
PP_DIVMAS,yarnmailid,varchar,25,NULL,NULL,YES
PP_DIVMAS,GroupMillID,varchar,5,NULL,NULL,YES
PP_PASSWD,divcode,varchar,2,NULL,NULL,NO
PP_PASSWD,user_id,varchar,5,NULL,NULL,NO
PP_PASSWD,alevel,decimal,NULL,3,0,NO
PP_PASSWD,password,varchar,10,NULL,NULL,YES
PP_PASSWD,user_name,varchar,35,NULL,NULL,YES
PP_PASSWD,module,numeric,NULL,2,0,NO
PP_PASSWD,PENTRY_LOCK,char,1,NULL,NULL,YES
PP_PASSWD,LOCK_DAYS,numeric,NULL,3,0,YES
PP_PASSWD,idleminutes,numeric,NULL,9,0,YES
PP_PASSWD,idletimeflg,numeric,NULL,9,0,YES
PP_PASSWD,idletimerflg,numeric,NULL,9,0,YES
PP_PASSWD,activeflg,char,1,NULL,NULL,YES
PR_EMP,divcode,varchar,2,NULL,NULL,NO
PR_EMP,empno,decimal,NULL,5,0,NO
PR_EMP,wcat,varchar,2,NULL,NULL,YES
PR_EMP,depcode,varchar,3,NULL,NULL,YES
PR_EMP,ename,varchar,30,NULL,NULL,NO
PR_EMP,fhname,varchar,30,NULL,NULL,YES
PR_EMP,ticketno,varchar,15,NULL,NULL,YES
PR_EMP,dob,datetime,NULL,NULL,NULL,YES
PR_EMP,doj,datetime,NULL,NULL,NULL,YES
PR_EMP,dor,datetime,NULL,NULL,NULL,YES
PR_EMP,sex,char,1,NULL,NULL,YES
PR_EMP,shift,char,1,NULL,NULL,YES
PR_EMP,pfflg,char,1,NULL,NULL,YES
PR_EMP,pfno,varchar,20,NULL,NULL,YES
PR_EMP,pfrate,decimal,NULL,6,4,YES
PR_EMP,erpfrate,decimal,NULL,6,4,YES
PR_EMP,esiflg,char,1,NULL,NULL,YES
PR_EMP,esino,varchar,15,NULL,NULL,YES
PR_EMP,esiloc,varchar,30,NULL,NULL,YES
PR_EMP,bonelig,char,1,NULL,NULL,YES
PR_EMP,bankaccno,varchar,20,NULL,NULL,YES
PR_EMP,weekoff,decimal,NULL,1,0,YES
PR_EMP,fpfno,decimal,NULL,6,0,YES
PR_EMP,unionflg,char,1,NULL,NULL,YES
PR_EMP,desigcode,varchar,3,NULL,NULL,YES
PR_EMP,paymode,decimal,NULL,1,0,YES
PR_EMP,loc_os,char,1,NULL,NULL,YES
PR_EMP,citycode,decimal,NULL,4,0,YES
PR_EMP,grpcode,varchar,2,NULL,NULL,YES
PR_EMP,DAELIG,char,1,NULL,NULL,YES
PR_EMP,PRV_DAYS,decimal,NULL,4,2,YES
PR_EMP,UNIONCODE,varchar,3,NULL,NULL,YES
PR_EMP,NFHELIG,char,1,NULL,NULL,YES
PR_EMP,RATEFLG,char,1,NULL,NULL,YES
PR_EMP,SHIFT_0,bit,NULL,NULL,NULL,YES
PR_EMP,SHIFT_1,bit,NULL,NULL,NULL,YES
PR_EMP,SHIFT_2,bit,NULL,NULL,NULL,YES
PR_EMP,SHIFT_3,bit,NULL,NULL,NULL,YES
PR_EMP,BLOOD_GROUP,varchar,2,NULL,NULL,YES
PR_EMP,EMP_IMAGE,image,2147483647,NULL,NULL,YES
PR_EMP,ADD1,varchar,50,NULL,NULL,YES
PR_EMP,ADD2,varchar,50,NULL,NULL,YES
PR_EMP,ADD3,varchar,50,NULL,NULL,YES
PR_EMP,VCODE,varchar,3,NULL,NULL,YES
PR_EMP,PHONE,varchar,20,NULL,NULL,YES
PR_EMP,QUALI,varchar,20,NULL,NULL,YES
PR_EMP,ELEFT,varchar,1,NULL,NULL,YES
PR_EMP,EMPRCODE,varchar,10,NULL,NULL,YES
PR_EMP,CCODE,varchar,3,NULL,NULL,YES
PR_EMP,RFLEFT,varchar,50,NULL,NULL,YES
PR_EMP,PFDATE,datetime,NULL,NULL,NULL,YES
PR_EMP,WKCAT,varchar,2,NULL,NULL,YES
PR_EMP,sta_shift,char,2,NULL,NULL,YES
PR_EMP,nodays,numeric,NULL,5,0,YES
PR_EMP,schemedate,datetime,NULL,NULL,NULL,YES
PR_EMP,INCENFLG,char,1,NULL,NULL,YES
PR_EMP,empimage,image,2147483647,NULL,NULL,YES
PR_EMP,BrName,varchar,30,NULL,NULL,YES
PR_EMP,imagepath,varchar,90,NULL,NULL,YES
PR_EMP,schcode,varchar,2,NULL,NULL,YES
PR_EMP,AGEFLG,varchar,1,NULL,NULL,YES
PR_EMP,DOCFLG,varchar,1,NULL,NULL,YES
PR_EMP,phone1,varchar,20,NULL,NULL,YES
PR_EMP,CITY,varchar,30,NULL,NULL,YES
PR_EMP,PINCODE,numeric,NULL,10,0,YES
PR_EMP,schamt,numeric,NULL,18,2,YES
PR_EMP,hostelflag,varchar,1,NULL,NULL,YES
PR_EMP,tc,char,1,NULL,NULL,YES
PR_EMP,Rcard,char,1,NULL,NULL,YES
PR_EMP,shiftchangeday,decimal,NULL,18,0,YES
PR_EMP,Pensionflg,char,1,NULL,NULL,YES
PR_EMP,HOSTEL_ELIG,char,1,NULL,NULL,YES
PR_EMP,ProdBasedSalary,char,1,NULL,NULL,YES
PR_EMP,PFEffDate,datetime,NULL,NULL,NULL,YES
PR_EMP,ESIEffDate,datetime,NULL,NULL,NULL,YES
PR_EMP,Shift_Batch,char,1,NULL,NULL,YES
PR_EMP,monthlyshiftchange,varchar,2,NULL,NULL,YES
PR_EMP,RejoinDt,datetime,NULL,NULL,NULL,YES
PR_EMP,PAN,varchar,10,NULL,NULL,YES
PR_EMP,RefEmpNo,decimal,NULL,5,0,YES
PR_EMP,RefOther,varchar,20,NULL,NULL,YES
PR_EMP,TAdd1,varchar,100,NULL,NULL,YES
PR_EMP,TAdd2,varchar,100,NULL,NULL,YES
PR_EMP,TAdd3,varchar,100,NULL,NULL,YES
PR_EMP,TVcode,varchar,3,NULL,NULL,YES
PR_EMP,TPinCode,numeric,NULL,10,0,YES
PR_EMP,ContPerName,varchar,25,NULL,NULL,YES
PR_EMP,ContPerPh,varchar,15,NULL,NULL,YES
PR_EMP,TCity,varchar,20,NULL,NULL,YES
PR_EMP,Active,char,1,NULL,NULL,YES
PR_EMP,OwnVehicle,char,1,NULL,NULL,YES
PR_EMP,VisibleId1,varchar,50,NULL,NULL,YES
PR_EMP,VisibleId2,varchar,50,NULL,NULL,YES
PR_EMP,HOBBIES,varchar,50,NULL,NULL,YES
PR_EMP,RelCd,varchar,2,NULL,NULL,YES
PR_EMP,ComCd,varchar,2,NULL,NULL,YES
PR_EMP,PostApplied,varchar,30,NULL,NULL,YES
PR_EMP,MarUnMar,char,1,NULL,NULL,YES
PR_EMP,DateofMar,datetime,NULL,NULL,NULL,YES
PR_EMP,OwnRentHouse,char,1,NULL,NULL,YES
PR_EMP,MonthlyRent,decimal,NULL,10,0,YES
PR_EMP,MonthlyIncome,decimal,NULL,10,0,YES
PR_EMP,VehicleNo,varchar,15,NULL,NULL,YES
PR_EMP,Licence,char,1,NULL,NULL,YES
PR_EMP,Height,decimal,NULL,6,2,YES
PR_EMP,Weight,decimal,NULL,6,2,YES
PR_EMP,QualiCode,varchar,2,NULL,NULL,YES
PR_EMP,EsiCode,varchar,2,NULL,NULL,YES
PR_EMP,Cityname,varchar,1,NULL,NULL,YES
PR_EMP,Gcode,varchar,2,NULL,NULL,YES
PR_EMP,Unitcode,varchar,2,NULL,NULL,YES
PR_EMP,InsuranceFlg,char,1,NULL,NULL,YES
PR_EMP,StoreSubsidyFlg,char,1,NULL,NULL,YES
PR_EMP,Insfperiod,varchar,6,NULL,NULL,YES
PR_EMP,Instperiod,varchar,6,NULL,NULL,YES
PR_EMP,InsPreMonth,datetime,NULL,NULL,NULL,YES
PR_EMP,EContriEligible,char,1,NULL,NULL,YES
PR_EMP,BLCODE,varchar,3,NULL,NULL,YES
PR_EMP,EmailID,varchar,30,NULL,NULL,YES
PR_EMP,BANK_CODE,varchar,5,NULL,NULL,YES
PR_EMP,AgeProof_flg,char,1,NULL,NULL,YES
PR_EMP,AP_CertNo,varchar,20,NULL,NULL,YES
PR_EMP,AP_CertDT,datetime,NULL,NULL,NULL,YES
PR_EMP,AP_CertTokenRef,varchar,20,NULL,NULL,YES
PR_EMP,Permanent_flg,char,1,NULL,NULL,YES
PR_EMP,Permanent_Dt,datetime,NULL,NULL,NULL,YES
PR_EMP,Service480days_flg,char,1,NULL,NULL,YES
PR_EMP,Service480days_Dt,datetime,NULL,NULL,NULL,YES
PR_EMP,SeronSimilarWork,numeric,NULL,5,0,YES
PR_EMP,JOBCODE,varchar,2,NULL,NULL,YES
PR_EMP,SCODE,varchar,2,NULL,NULL,YES
PR_EMP,EXPERIENCE,decimal,NULL,18,0,YES
PR_EMP,STATION,char,1,NULL,NULL,YES
PR_EMP,PER_ADD1,varchar,100,NULL,NULL,YES
PR_EMP,PER_ADD2,varchar,100,NULL,NULL,YES
PR_EMP,PER_ADD3,varchar,100,NULL,NULL,YES
PR_EMP,CON_ADD1,varchar,100,NULL,NULL,YES
PR_EMP,CON_ADD2,varchar,100,NULL,NULL,YES
PR_EMP,CON_ADD3,varchar,100,NULL,NULL,YES
PR_EMP,MOTRAN,char,1,NULL,NULL,YES
PR_EMP,BSAL,decimal,NULL,18,0,YES
PR_EMP,Mac_Ticketno,varchar,10,NULL,NULL,YES
PR_EMP,HostalFlg,char,1,NULL,NULL,YES
PR_EMP,PLCLFLg,char,1,NULL,NULL,YES
PR_EMP,vpf_flg,char,1,NULL,NULL,YES
PR_EMP,CCCODE,varchar,5,NULL,NULL,YES
