FA_SLMAS,slcode,varchar,8,0,0,0,PK
PO_ORDL,FCACharg,numeric,5,9,2,1,
PO_ORDL,onlineremarks,varchar,20,0,0,1,
PO_ORDL,Closed_Qty,numeric,9,15,3,1,
PO_ORDL,Io_qty,numeric,5,9,2,1,
PO_ORDL,Fclosed,char,1,0,0,1,
PO_ORDL,cgstper,numeric,5,5,2,1,
PO_ORDL,cgstamt,numeric,9,10,2,1,
PO_ORDL,sgstper,numeric,5,5,2,1,
PO_ORDL,sgstamt,numeric,9,10,2,1,
PO_ORDL,igstper,numeric,5,5,2,1,
PO_ORDL,igstamt,numeric,9,10,2,1,
PO_ORDL,hsncode,varchar,8,0,0,1,
PO_ORDL,cgst_tax_code,varchar,5,0,0,1,
PO_ORDL,sgst_tax_code,varchar,5,0,0,1,
PO_ORDL,igst_tax_code,varchar,5,0,0,1,
PO_ORDL,deletereason,varchar,25,0,0,1,
PO_ORDL,tcs_per,decimal,9,15,4,1,
PO_ORDL,tcs_amt,decimal,9,15,2,1,
PO_PARA,STSUPL,varchar,2,0,0,1,
PO_PARA,POFORMNO,varchar,10,0,0,1,
PO_PARA,AppUserLevel2,numeric,5,5,0,1,
PO_PARA,AppUserLevel3,numeric,5,5,0,1,
PO_PARA,AppUserLabel1,varchar,35,0,0,1,
PO_PARA,AppUserLabel2,varchar,35,0,0,1,
PO_PARA,AppUserLabel3,varchar,35,0,0,1,
PO_PARA,Adv_PayType,varchar,1,0,0,1,
PO_PARA,divcode,varchar,2,0,0,1,
PO_PARA,APPUSERLEVEL1,numeric,5,5,0,1,
PO_PARA,RoundOff,numeric,5,5,2,1,
PO_PARA,BudGrp,char,1,0,0,1,
PO_PARA,CurrCode,varchar,3,0,0,1,
PO_PARA,ManIndNo,char,1,0,0,1,
PO_PARA,Po_Confirm,char,1,0,0,1,
PO_PARA,Manual_IndNo,char,1,0,0,1,
PO_PARA,PoAppUserLevel1,numeric,5,5,0,1,
PO_PARA,PoAppUserLevel2,numeric,5,5,0,1,
PO_PARA,PoAppUserLabel1,varchar,35,0,0,1,
PO_PARA,PoAppUserLabel2,varchar,35,0,0,1,
PO_PARA,PoAppAmount,numeric,5,5,2,1,
PO_PARA,Delivery,numeric,5,5,0,1,
PO_PARA,Quality,numeric,5,5,0,1,
PO_PARA,penalty,numeric,5,5,0,1,
PO_PARA,Pr_ILevel,char,1,0,0,1,
PO_PARA,Pr_FLevel,char,1,0,0,1,
PO_PARA,AmdafterGRN,char,1,0,0,1,
PO_PARA,BudgetQty,char,1,0,0,1,
PO_PARA,Supp_Item_Tax_Link,char,1,0,0,1,
PO_PARA,EO_USERID,varchar,5,0,0,1,
PO_PARA,AO_USERID,varchar,5,0,0,1,
PO_PARA,PoRatePer,numeric,5,5,2,1,
PO_PARA,PoQtyPer,numeric,5,5,2,1,
PO_PARA,Rodepcode,varchar,3,0,0,1,
PO_PARA,InditemGrp,char,1,0,0,1,
PO_PARA,BudgetControl,char,1,0,0,1,
PO_PARA,AutoMailCC,varchar,50,0,0,1,
PO_PARA,AutoMailflg,char,1,0,0,1,
PO_PARA,GRNAutoSMSflg,char,1,0,0,1,
PO_PARA,EmpMasterComm,char,1,0,0,1,
PO_PARA,PRSMSSendFlg,char,1,0,0,1,
PO_PARA,PRSMSStatusFlg,char,1,0,0,1,
PO_PARA,POSMSSendFlg,char,1,0,0,1,
PO_PARA,POSMSStatusFlg,char,1,0,0,1,
PO_PARA,PRSMSCatCode,numeric,5,5,0,1,
PO_PARA,POSMSCatCode,numeric,5,5,0,1,
PO_PARA,PoFirstLevelApp,char,1,0,0,1,
PO_PARA,pomannual,varchar,1,0,0,1,
PO_PARA,PORATEVALIDATION,char,1,0,0,1,
PO_PARA,pofinalApplimit,decimal,9,18,2,1,
PO_PARA,pofinalAppflg,char,1,0,0,1,
PO_PARA,purtypeflg,varchar,5,0,0,1,
PO_PARA,pendingorderpara,varchar,5,0,0,1,
PO_PARA,finalapprovalpending,varchar,5,0,0,1,
PO_PARA,webreportlink,varchar,100,0,0,1,
PO_PARA,PDFExportFlag,char,1,0,0,1,
PO_PARA,PoFinallevelApp,varchar,10,0,0,1,
PO_PARA,pendrfq,varchar,10,0,0,1,
PO_PARA,Penpodetails,varchar,10,0,0,1,
PO_PARA,poprintapp,char,2,0,0,1,
PO_PARA,PRapprovalstatus,varchar,5,0,0,1,
PO_PARA,POapprovalstatus,varchar,5,0,0,1,
PO_PARA,SPOapprovalstatus,varchar,5,0,0,1,
PO_PRH,divcode,varchar,2,0,0,0,PK
PO_PRH,prno,numeric,5,6,0,0,PK
PO_PRH,prdate,datetime,8,23,3,0,PK
PO_PRH,depcode,varchar,3,0,0,1,
PO_PRH,refno,varchar,20,0,0,1,
PO_PRH,planno,numeric,5,6,0,1,
PO_PRH,plandt,datetime,8,23,3,1,
PO_PRH,APPFLG,char,1,0,0,1,
PO_PRH,ITYPE,char,1,0,0,1,
PO_PRH,SECTION,varchar,20,0,0,1,
PO_PRH,PLACEOFISS,varchar,30,0,0,1,
PO_PRH,APP2,varchar,10,0,0,1,
PO_PRH,APP3,varchar,10,0,0,1,
PO_PRH,APP1DATE,datetime,8,23,3,1,
PO_PRH,APP2DATE,datetime,8,23,3,1,
PO_PRH,APP3DATE,datetime,8,23,3,1,
PO_PRH,APP1TIME,datetime,8,23,3,1,
PO_PRH,APP2TIME,datetime,8,23,3,1,
PO_PRH,APP3TIME,datetime,8,23,3,1,
PO_PRH,APP1,varchar,10,0,0,1,
PO_PRH,REQNAME,varchar,10,0,0,1,
PO_PRH,cancelflag,char,1,0,0,1,
PO_PRH,canceldt,datetime,8,23,3,1,
PO_PRH,canreason,varchar,250,0,0,1,
PO_PRH,amendno,numeric,5,5,0,1,
PO_PRH,scopecode,varchar,2,0,0,1,
PO_PRH,alert_raised,varchar,1,0,0,1,
PO_PRH,userId,varchar,50,0,0,1,
PO_PRH,SubCost,numeric,5,5,0,1,
PO_PRH,budgetBALAMT,numeric,9,18,2,1,
PO_PRH,PO_GRP,varchar,5,0,0,1,
PO_PRH,saleorderno,varchar,25,0,0,1,
PO_PRH,Saleorderdt,datetime,8,23,3,1,
PO_PRH,saletype,varchar,5,0,0,1,
PO_PRH,thirlevelapp,varchar,10,0,0,1,
PO_PRH,createdby,varchar,50,0,0,1,
PO_PRH,createddt,varchar,25,0,0,1,
PO_PRL,divcode,varchar,2,0,0,0,PK
PO_PRL,prno,numeric,5,6,0,0,PK
PO_PRL,prdate,datetime,8,23,3,0,PK
PO_PRL,prsno,numeric,5,5,0,0,PK
PO_PRL,itemcode,varchar,10,0,0,0,
PO_PRL,macno,varchar,5,0,0,1,
PO_PRL,qtyind,numeric,9,12,3,1,
PO_PRL,qtyreqd,numeric,9,12,3,1,
PO_PRL,qtyord,numeric,9,12,3,1,
PO_PRL,qtyrec,numeric,9,12,3,1,
PO_PRL,reqddate,datetime,8,23,3,1,
PO_PRL,prstatus,char,1,0,0,1,
PO_PRL,remarks,varchar,50,0,0,1,
PO_PRL,pend_flag,char,1,0,0,1,
PO_PRL,slcode,varchar,6,0,0,1,
PO_PRL,CCCODE,numeric,5,4,0,1,
PO_PRL,CATCODE,varchar,1,0,0,1,
PO_PRL,REMARK1,varchar,25,0,0,1,
PO_PRL,RATE,numeric,9,13,4,1,
PO_PRL,VALUE,numeric,9,13,2,1,
PO_PRL,pino,decimal,5,6,0,1,
PO_PRL,pidate,datetime,8,23,3,1,
PO_PRL,MAKPARTNO,varchar,20,0,0,1,
PO_PRL,PLACE,varchar,40,0,0,1,
PO_PRL,APPCOST,numeric,9,11,2,1,
PO_PRL,BGRPCODE,varchar,4,0,0,1,
PO_PRL,BLCODE,varchar,5,0,0,1,
PO_PRL,ITEMMEMO,varchar,200,0,0,1,
PO_PRL,Enq_Qty,numeric,9,15,3,1,
PO_PRL,AUPFLAG,varchar,1,0,0,1,
PO_PRL,curstock,numeric,9,12,3,1,
PO_PRL,LPO_RATE,numeric,9,13,4,1,
PO_PRL,LPO_DATE,datetime,8,23,3,1,
PO_PRL,PUR_FROM,varchar,8,0,0,1,
PO_PRL,AmdFlg,char,1,0,0,1,
PO_PRL,DirectApp,char,1,0,0,1,
PO_PRL,DirectAppDate,datetime,8,23,3,1,
PO_PRL,Depcode,varchar,3,0,0,1,
PO_PRL,FirstApp,char,1,0,0,1,
PO_PRL,SecondApp,char,1,0,0,1,
PO_PRL,ThirdApp,char,1,0,0,1,
PO_PRL,FirstAppQty,numeric,9,12,3,1,
PO_PRL,SecondAppQty,numeric,9,12,3,1,
PO_PRL,ThirdAppQty,numeric,9,12,3,1,
PO_PRL,AppQty1,numeric,9,12,3,1,
PO_PRL,AppQty2,numeric,9,12,3,1,
PO_PRL,AppQty3,numeric,9,12,3,1,
PO_PRL,AppQty4,numeric,9,12,3,1,
PO_PRL,FirstappUser,varchar,35,0,0,1,
PO_PRL,SecondAppUser,varchar,35,0,0,1,
PO_PRL,ThirdAppUser,varchar,35,0,0,1,
PO_PRL,FinalAppUser,varchar,35,0,0,1,
PO_PRL,FinalLevel_Remarks,varchar,20,0,0,1,
PO_PRL,FinalAppQty,numeric,9,12,3,1,
PO_PRL,Sample,char,1,0,0,1,
PO_PRL,SubCost,numeric,5,5,0,1,
PO_PRL,FClosed,char,1,0,0,1,
PO_PRL,FCloseddt,datetime,8,23,3,1,
PO_PRL,BeforeFinalLevelApp,char,1,0,0,1,
PO_PRL,BeforeFinalLevelAppDate,datetime,8,23,3,1,
PO_PRL,BeforeFinalLevelAppUserID,varchar,20,0,0,1,
PO_PRL,deletereason,varchar,100,0,0,1,
po_txndelreason,Delcode,varchar,15,0,0,1,
po_txndelreason,Delreason,varchar,150,0,0,1,
po_txndelreason,active,varchar,5,0,0,1,
PO_TYPE,TYPE_CODE,varchar,2,0,0,0,PK
PO_TYPE,TYPNAME,varchar,40,0,0,0,
PO_TYPE,CapGoodsFlg,varchar,1,0,0,1,
PO_TYPE,active,varchar,5,0,0,1,
PP_DIVMAS,DIVCODE,varchar,2,0,0,0,PK
PP_DIVMAS,DIVNAME,varchar,50,0,0,0,
PP_DIVMAS,ABBR,varchar,25,0,0,1,
PP_DIVMAS,ADD1,varchar,60,0,0,1,
PP_DIVMAS,ADD2,varchar,60,0,0,1,
PP_DIVMAS,ADD3,varchar,60,0,0,1,
PP_DIVMAS,CITY,varchar,25,0,0,1,
PP_DIVMAS,PINCODE,varchar,15,0,0,1,
PP_DIVMAS,ZIP,varchar,10,0,0,1,
PP_DIVMAS,PHONE1,varchar,30,0,0,1,
PP_DIVMAS,PHONE2,varchar,30,0,0,1,
PP_DIVMAS,PHONE3,varchar,30,0,0,1,
PP_DIVMAS,GRAMS,varchar,15,0,0,1,
PP_DIVMAS,TELEX,varchar,15,0,0,1,
PP_DIVMAS,FAX,varchar,20,0,0,1,
PP_DIVMAS,EMAIL,varchar,40,0,0,1,
PP_DIVMAS,WEBADDR,varchar,35,0,0,1,
PP_DIVMAS,STARTMONTH,decimal,5,2,0,1,
PP_DIVMAS,VATNO,varchar,15,0,0,1,
PP_DIVMAS,VATDT,datetime,8,23,3,1,
PP_DIVMAS,TNGST,varchar,30,0,0,1,
PP_DIVMAS,TNGSTDT,datetime,8,23,3,1,
PP_DIVMAS,CGSTDT,datetime,8,23,3,1,
PP_DIVMAS,CGST,varchar,30,0,0,1,
PP_DIVMAS,EXCODE,varchar,25,0,0,1,
PP_DIVMAS,compcode,varchar,2,0,0,0,
PP_DIVMAS,divtype,char,1,0,0,0,
PP_DIVMAS,SERVER_ALIAS,varchar,30,0,0,1,
PP_DIVMAS,DATABASE_NAME,varchar,30,0,0,1,
PP_DIVMAS,DB_USERID,varchar,30,0,0,1,
PP_DIVMAS,DB_PASSWORD,varchar,30,0,0,1,
PP_DIVMAS,RC_NO,varchar,25,0,0,1,
PP_DIVMAS,RANGE,varchar,50,0,0,1,
PP_DIVMAS,RANGE_ADDR1,varchar,50,0,0,1,
PP_DIVMAS,RANGE_ADDR2,varchar,50,0,0,1,
PP_DIVMAS,RANGE_ADDR3,varchar,50,0,0,1,
PP_DIVMAS,DIVISION,varchar,50,0,0,1,
PP_DIVMAS,DIVISION_ADDR1,varchar,50,0,0,1,
PP_DIVMAS,DIVISION_ADDR2,varchar,50,0,0,1,
PP_DIVMAS,DIVISION_ADDR3,varchar,50,0,0,1,
PP_DIVMAS,COLLECTORATE,varchar,25,0,0,1,
PP_DIVMAS,CE_CODE,varchar,25,0,0,1,
PP_DIVMAS,MFG_CODE,varchar,25,0,0,1,
PP_DIVMAS,MFGRS_CODE,varchar,25,0,0,1,
PP_DIVMAS,WAREHOUSE,varchar,50,0,0,1,
PP_DIVMAS,STATE_CODE,varchar,10,0,0,1,
PP_DIVMAS,IE_CODE,varchar,25,0,0,1,
PP_DIVMAS,RBI_CODE,varchar,25,0,0,1,
PP_DIVMAS,BRANCH_AREA,varchar,50,0,0,1,
PP_DIVMAS,SPINDLES,numeric,5,8,0,1,
PP_DIVMAS,RANGE_CODE,varchar,15,0,0,1,
PP_DIVMAS,DIVISION_CODE,varchar,15,0,0,1,
PP_DIVMAS,COMM_CODE,varchar,15,0,0,1,
PP_DIVMAS,BANK_CODE,varchar,15,0,0,1,
PP_DIVMAS,STATENAME,varchar,25,0,0,1,
PP_DIVMAS,PAN,varchar,20,0,0,1,
PP_DIVMAS,TINNO,varchar,20,0,0,1,
PP_DIVMAS,ecc,varchar,20,0,0,1,
PP_DIVMAS,hpincode,varchar,15,0,0,1,
PP_DIVMAS,hcity,varchar,15,0,0,1,
PP_DIVMAS,pt_store,varchar,2,0,0,1,
PP_DIVMAS,pt_broker,varchar,2,0,0,1,
PP_DIVMAS,pt_lsales,varchar,2,0,0,1,
PP_DIVMAS,pt_export,varchar,2,0,0,1,
PP_DIVMAS,pt_cotton,varchar,2,0,0,1,
PP_DIVMAS,UNIT_NAME,varchar,20,0,0,1,
PP_DIVMAS,CUST_ID,varchar,10,0,0,1,
PP_DIVMAS,HODivname,varchar,60,0,0,1,
PP_DIVMAS,HOADD1,varchar,60,0,0,1,
PP_DIVMAS,HOADD2,varchar,60,0,0,1,
PP_DIVMAS,HOADD3,varchar,60,0,0,1,
PP_DIVMAS,HOCity,varchar,60,0,0,1,
PP_DIVMAS,HOState,varchar,60,0,0,1,
PP_DIVMAS,HOCountry,varchar,60,0,0,1,
PP_DIVMAS,HOPin,varchar,15,0,0,1,
PP_DIVMAS,HOFax,varchar,20,0,0,1,
PP_DIVMAS,HOEmail,varchar,40,0,0,1,
PP_DIVMAS,HOPhone,varchar,30,0,0,1,
PP_DIVMAS,SUB_TITLE,varchar,50,0,0,1,
PP_DIVMAS,DIV_PRINTNAME,varchar,40,0,0,1,
PP_DIVMAS,DIV_UNITNAME,varchar,30,0,0,1,
PP_DIVMAS,TAN,varchar,10,0,0,1,
PP_DIVMAS,tdsSTdCode,varchar,5,0,0,1,
PP_DIVMAS,tdsPhoneNo,varchar,10,0,0,1,
PP_DIVMAS,YarnInvPrefix,varchar,5,0,0,1,
PP_DIVMAS,CXSNo,varchar,25,0,0,1,
PP_DIVMAS,CE_ABBR,varchar,20,0,0,1,
PP_DIVMAS,CE_DivName,varchar,100,0,0,1,
PP_DIVMAS,MRS_ITEM_SELECTION,varchar,5,0,0,1,
PP_DIVMAS,LokupTimerEnable,char,1,0,0,1,
PP_DIVMAS,DIV_LOGO,image,16,0,0,1,
PP_DIVMAS,HOEmail2,varchar,20,0,0,1,
PP_DIVMAS,LIC_DIVNAME,varchar,2000,0,0,1,
PP_DIVMAS,LIC_Version,varchar,1000,0,0,1,
PP_DIVMAS,DM_Date,datetime,8,23,3,1,
PP_DIVMAS,Pur_email,varchar,40,0,0,1,
PP_DIVMAS,MARK_MAIL,varchar,40,0,0,1,
PP_DIVMAS,Div_Prefix,varchar,10,0,0,1,
PP_DIVMAS,Location_Code,varchar,10,0,0,1,
PP_DIVMAS,hocellno,varchar,15,0,0,1,
PP_DIVMAS,ISO_Logo,image,16,0,0,1,
PP_DIVMAS,CE_CITY,varchar,50,0,0,1,
PP_DIVMAS,AutoMailFromID,varchar,40,0,0,1,
PP_DIVMAS,AutoMailFromIDPwd,varchar,20,0,0,1,
PP_DIVMAS,smtpserver,varchar,100,0,0,1,
PP_DIVMAS,smtpport,numeric,5,5,0,1,
PP_DIVMAS,mark_mailpwd,varchar,50,0,0,1,
PP_DIVMAS,pur_emailpasswd,varchar,50,0,0,1,
PP_DIVMAS,country,varchar,50,0,0,1,
PP_DIVMAS,cinno,varchar,30,0,0,1,
PP_DIVMAS,SCRRES_CHANGE,char,1,0,0,1,
PP_DIVMAS,CUST_ID1,varchar,6,0,0,1,
PP_DIVMAS,RTGSDivname,varchar,100,0,0,1,
PP_DIVMAS,gststatecode,varchar,2,0,0,1,
PP_DIVMAS,gstinno,varchar,15,0,0,1,
PP_DIVMAS,bank_code1,varchar,15,0,0,1,
PP_DIVMAS,exportref,varchar,12,0,0,1,
PP_DIVMAS,CIN_NO,varchar,25,0,0,1,
PP_DIVMAS,RMPur_Email,varchar,20,0,0,1,
PP_DIVMAS,EinvoiceFlg,char,1,0,0,1,
PP_DIVMAS,Einvoice_flg,char,1,0,0,1,
PP_DIVMAS,EMAIL1,varchar,100,0,0,1,
PP_DIVMAS,EInvPrefix,char,2,0,0,1,
PP_DIVMAS,password_policy_flag,varchar,10,0,0,1,
PP_DIVMAS,yarnmailid,varchar,25,0,0,1,
PP_DIVMAS,GroupMillID,varchar,5,0,0,1,
PP_PASSWD,divcode,varchar,2,0,0,0,PK
PP_PASSWD,user_id,varchar,5,0,0,0,PK
PP_PASSWD,alevel,decimal,5,3,0,0,PK
PP_PASSWD,password,varchar,10,0,0,1,
PP_PASSWD,user_name,varchar,35,0,0,1,
PP_PASSWD,module,numeric,5,2,0,0,PK
PP_PASSWD,PENTRY_LOCK,char,1,0,0,1,
PP_PASSWD,LOCK_DAYS,numeric,5,3,0,1,
PP_PASSWD,idleminutes,numeric,5,9,0,1,
PP_PASSWD,idletimeflg,numeric,5,9,0,1,
PP_PASSWD,idletimerflg,numeric,5,9,0,1,
PP_PASSWD,activeflg,char,1,0,0,1,
PR_DESIG,desigcode,varchar,3,0,0,0,
PR_DESIG,desigdesc,varchar,30,0,0,0,
PR_DESIG,divcode,varchar,2,0,0,1,
PR_DESIG,Grade,varchar,2,0,0,1,
PR_DESIG,GDesc,varchar,30,0,0,1,
PR_EMP,divcode,varchar,2,0,0,0,
PR_EMP,empno,decimal,5,5,0,0,
PR_EMP,wcat,varchar,2,0,0,1,
PR_EMP,depcode,varchar,3,0,0,1,
PR_EMP,ename,varchar,30,0,0,0,
PR_EMP,fhname,varchar,30,0,0,1,
PR_EMP,ticketno,varchar,15,0,0,1,
PR_EMP,dob,datetime,8,23,3,1,
PR_EMP,doj,datetime,8,23,3,1,
PR_EMP,dor,datetime,8,23,3,1,
PR_EMP,sex,char,1,0,0,1,
PR_EMP,shift,char,1,0,0,1,
PR_EMP,pfflg,char,1,0,0,1,
PR_EMP,pfno,varchar,20,0,0,1,
PR_EMP,pfrate,decimal,5,6,4,1,
PR_EMP,erpfrate,decimal,5,6,4,1,
PR_EMP,esiflg,char,1,0,0,1,
PR_EMP,esino,varchar,15,0,0,1,
PR_EMP,esiloc,varchar,30,0,0,1,
PR_EMP,bonelig,char,1,0,0,1,
PR_EMP,bankaccno,varchar,20,0,0,1,
PR_EMP,weekoff,decimal,5,1,0,1,
PR_EMP,fpfno,decimal,5,6,0,1,
PR_EMP,unionflg,char,1,0,0,1,
PR_EMP,desigcode,varchar,3,0,0,1,
PR_EMP,paymode,decimal,5,1,0,1,
PR_EMP,loc_os,char,1,0,0,1,
PR_EMP,citycode,decimal,5,4,0,1,
PR_EMP,grpcode,varchar,2,0,0,1,
PR_EMP,DAELIG,char,1,0,0,1,
PR_EMP,PRV_DAYS,decimal,5,4,2,1,
PR_EMP,UNIONCODE,varchar,3,0,0,1,
PR_EMP,NFHELIG,char,1,0,0,1,
PR_EMP,RATEFLG,char,1,0,0,1,
PR_EMP,SHIFT_0,bit,1,1,0,1,
PR_EMP,SHIFT_1,bit,1,1,0,1,
PR_EMP,SHIFT_2,bit,1,1,0,1,
PR_EMP,SHIFT_3,bit,1,1,0,1,
PR_EMP,BLOOD_GROUP,varchar,2,0,0,1,
PR_EMP,EMP_IMAGE,image,16,0,0,1,
PR_EMP,ADD1,varchar,50,0,0,1,
PR_EMP,ADD2,varchar,50,0,0,1,
PR_EMP,ADD3,varchar,50,0,0,1,
PR_EMP,VCODE,varchar,3,0,0,1,
PR_EMP,PHONE,varchar,20,0,0,1,
PR_EMP,QUALI,varchar,20,0,0,1,
PR_EMP,ELEFT,varchar,1,0,0,1,
PR_EMP,EMPRCODE,varchar,10,0,0,1,
PR_EMP,CCODE,varchar,3,0,0,1,
PR_EMP,RFLEFT,varchar,50,0,0,1,
PR_EMP,PFDATE,datetime,8,23,3,1,
PR_EMP,WKCAT,varchar,2,0,0,1,
PR_EMP,sta_shift,char,2,0,0,1,
PR_EMP,nodays,numeric,5,5,0,1,
PR_EMP,schemedate,datetime,8,23,3,1,
PR_EMP,INCENFLG,char,1,0,0,1,
PR_EMP,empimage,image,16,0,0,1,
PR_EMP,BrName,varchar,30,0,0,1,
PR_EMP,imagepath,varchar,90,0,0,1,
PR_EMP,schcode,varchar,2,0,0,1,
PR_EMP,AGEFLG,varchar,1,0,0,1,
PR_EMP,DOCFLG,varchar,1,0,0,1,
PR_EMP,phone1,varchar,20,0,0,1,
PR_EMP,CITY,varchar,30,0,0,1,
PR_EMP,PINCODE,numeric,9,10,0,1,
PR_EMP,schamt,numeric,9,18,2,1,
PR_EMP,hostelflag,varchar,1,0,0,1,
PR_EMP,tc,char,1,0,0,1,
PR_EMP,Rcard,char,1,0,0,1,
PR_EMP,shiftchangeday,decimal,9,18,0,1,
PR_EMP,Pensionflg,char,1,0,0,1,
PR_EMP,HOSTEL_ELIG,char,1,0,0,1,
PR_EMP,ProdBasedSalary,char,1,0,0,1,
PR_EMP,PFEffDate,datetime,8,23,3,1,
PR_EMP,ESIEffDate,datetime,8,23,3,1,
PR_EMP,Shift_Batch,char,1,0,0,1,
PR_EMP,monthlyshiftchange,varchar,2,0,0,1,
PR_EMP,RejoinDt,datetime,8,23,3,1,
PR_EMP,PAN,varchar,10,0,0,1,
PR_EMP,RefEmpNo,decimal,5,5,0,1,
PR_EMP,RefOther,varchar,20,0,0,1,
PR_EMP,TAdd1,varchar,100,0,0,1,
PR_EMP,TAdd2,varchar,100,0,0,1,
PR_EMP,TAdd3,varchar,100,0,0,1,
PR_EMP,TVcode,varchar,3,0,0,1,
PR_EMP,TPinCode,numeric,9,10,0,1,
PR_EMP,ContPerName,varchar,25,0,0,1,
PR_EMP,ContPerPh,varchar,15,0,0,1,
PR_EMP,TCity,varchar,20,0,0,1,
PR_EMP,Active,char,1,0,0,1,
PR_EMP,OwnVehicle,char,1,0,0,1,
PR_EMP,VisibleId1,varchar,50,0,0,1,
PR_EMP,VisibleId2,varchar,50,0,0,1,
PR_EMP,HOBBIES,varchar,50,0,0,1,
PR_EMP,RelCd,varchar,2,0,0,1,
PR_EMP,ComCd,varchar,2,0,0,1,
PR_EMP,PostApplied,varchar,30,0,0,1,
PR_EMP,MarUnMar,char,1,0,0,1,
PR_EMP,DateofMar,datetime,8,23,3,1,
PR_EMP,OwnRentHouse,char,1,0,0,1,
PR_EMP,MonthlyRent,decimal,9,10,0,1,
PR_EMP,MonthlyIncome,decimal,9,10,0,1,
PR_EMP,VehicleNo,varchar,15,0,0,1,
PR_EMP,Licence,char,1,0,0,1,
PR_EMP,Height,decimal,5,6,2,1,
PR_EMP,Weight,decimal,5,6,2,1,
PR_EMP,QualiCode,varchar,2,0,0,1,
PR_EMP,EsiCode,varchar,2,0,0,1,
PR_EMP,Cityname,varchar,1,0,0,1,
PR_EMP,Gcode,varchar,2,0,0,1,
PR_EMP,Unitcode,varchar,2,0,0,1,
PR_EMP,InsuranceFlg,char,1,0,0,1,
PR_EMP,StoreSubsidyFlg,char,1,0,0,1,
PR_EMP,Insfperiod,varchar,6,0,0,1,
PR_EMP,Instperiod,varchar,6,0,0,1,
PR_EMP,InsPreMonth,datetime,8,23,3,1,
PR_EMP,EContriEligible,char,1,0,0,1,
PR_EMP,BLCODE,varchar,3,0,0,1,
PR_EMP,EmailID,varchar,30,0,0,1,
PR_EMP,BANK_CODE,varchar,5,0,0,1,
PR_EMP,AgeProof_flg,char,1,0,0,1,
PR_EMP,AP_CertNo,varchar,20,0,0,1,
PR_EMP,AP_CertDT,datetime,8,23,3,1,
PR_EMP,AP_CertTokenRef,varchar,20,0,0,1,
PR_EMP,Permanent_flg,char,1,0,0,1,
PR_EMP,Permanent_Dt,datetime,8,23,3,1,
PR_EMP,Service480days_flg,char,1,0,0,1,
PR_EMP,Service480days_Dt,datetime,8,23,3,1,
PR_EMP,SeronSimilarWork,numeric,5,5,0,1,
PR_EMP,JOBCODE,varchar,2,0,0,1,
PR_EMP,SCODE,varchar,2,0,0,1,
PR_EMP,EXPERIENCE,decimal,9,18,0,1,
PR_EMP,STATION,char,1,0,0,1,
PR_EMP,PER_ADD1,varchar,100,0,0,1,
PR_EMP,PER_ADD2,varchar,100,0,0,1,
PR_EMP,PER_ADD3,varchar,100,0,0,1,
PR_EMP,CON_ADD1,varchar,100,0,0,1,
PR_EMP,CON_ADD2,varchar,100,0,0,1,
PR_EMP,CON_ADD3,varchar,100,0,0,1,
PR_EMP,MOTRAN,char,1,0,0,1,
PR_EMP,BSAL,decimal,9,18,0,1,
PR_EMP,Mac_Ticketno,varchar,10,0,0,1,
PR_EMP,HostalFlg,char,1,0,0,1,
PR_EMP,PLCLFLg,char,1,0,0,1,
PR_EMP,vpf_flg,char,1,0,0,1,
PR_EMP,CCCODE,varchar,5,0,0,1,
